=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
09:36:19.646 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:36:19.686 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:36:19.688 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:36:20.313 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:36:20.329 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:36:20.471 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:36:20.541 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
09:36:20.596 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:36:20.816 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:36:20.851 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=288675067|http_round_trip_ms=288.675067|body_read_ns=11637594|body_read_ms=11.637594|json_decode_ns=8897376|json_decode_ms=8.897376|total_ns=309218300|total_ms=309.2183|avg_per_row_ms=3.092183|response_body_chars=33815
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, var_caseId=dfeadfa4-44bd-4b8a-86e0-dd1979414f2c, var_epkId=1868234222088728807, var_fio=БЕЛЯЕВ МАРИЯ ВЛАДИМИРОВИЧ, var_ucpId=1551580229440682001, module_id=psi-fl-cc}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=contactSettingsStart, var_value=09:00}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=contactSettingsTimeZone, var_value=+03:00}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=expirationTime, var_value=2026-04-09T13:21:17.19597895+03:00}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=initialExpirationTime, var_value=2026-04-09T13:21:17.19597895+03:00}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=initialInteractionId, var_value=acd13a8f-e066-4f4b-b2c5-97ce5c43f790}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=lastUpdateTime, var_value=2026-04-08T13:37:17.19597895+03:00}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=pprbCase, var_value=false}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=publicDescription, var_value=Тестовое обращение #8175}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=registrationTime, var_value=2026-04-08T13:21:17.19597895+03:00}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=statusCode, var_value=PENDING}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=tracingHeaders, var_path=x-b3-parentspanid, var_value=36eba87c5441cd3b}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=tracingHeaders, var_path=x-b3-sampled, var_value=1}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=tracingHeaders, var_path=x-b3-spanid, var_value=5201733b851af5e7}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=tracingHeaders, var_path=x-b3-traceid, var_value=42d9a8f42a4a6e69bc2f05fc2cdff5ac}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=tracingHeaders, var_path=x-request-id, var_value=7b162bd0-0a7c-41e1-8c87-f68f2a1d22ab}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=customerKnowledge[0].id, var_value=1858708651230966882}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=customerKnowledge[0].value, var_value=34146}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.birthDate, var_value=1989-04-09T13:20:17.195724172+03:00}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.clientStatus, var_value=1}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.gender, var_value=2}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.identifications[0].documentNumber, var_value=603176}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.identifications[0].documentSeries, var_value=44 44}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.identifications[0].documentTypeCode, var_value=177}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.names[0].name, var_value=КОНСТАНТИН}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.names[0].patronymic, var_value=АЛЕКСЕЕВИЧ}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.names[0].surname, var_value=КОЗЛОВ}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.phoneNumbers[0].contactStatus, var_value=1}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.phoneNumbers[0].phoneNumber, var_value=+7 (924) 2589064}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.phoneNumbers[0].region, var_value=95}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.phoneNumbers[0].usageType, var_value=15}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.ucpId, var_value=1937810202844462061}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=epkData, var_path=epkEntity.version, var_value=54}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=inputCC, var_path=DPAN, var_value=4054608201431664}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=inputCC, var_path=accountNum, var_value=89586050229178679}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=inputCC, var_path=endDate, var_value=2028-04-09}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=inputCC, var_path=processing, var_value=urn:sbrfsystems:99-way}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=inputDC, var_path=DPAN, var_value=2687654416250184}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=inputDC, var_path=accountNum, var_value=41395465637184083}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=inputDC, var_path=endDate, var_value=2028-04-09}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=inputDC, var_path=processing, var_value=urn:sbrfsystems:99-pci:tw}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=startAttributes, var_path=attributes[0].inputSumm, var_value=4025}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=startAttributes, var_path=attributes[1].inputCC.DPAN, var_value=4054608201431664}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=startAttributes, var_path=attributes[1].inputCC.accountNum, var_value=89586050229178679}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=startAttributes, var_path=attributes[1].inputCC.endDate, var_value=2028-04-09}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=startAttributes, var_path=attributes[2].inputDC.DPAN, var_value=2687654416250184}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=startAttributes, var_path=attributes[2].inputDC.accountNum, var_value=41395465637184083}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=startAttributes, var_path=attributes[2].inputDC.endDate, var_value=2028-04-09}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=startAttributes, var_path=caseId, var_value=baa970d2-70b0-475c-9a37-95787c9b63c1}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=staticData, var_path=caseId, var_value=baa970d2-70b0-475c-9a37-95787c9b63c1}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=staticData, var_path=casePublicId, var_value=2604087000856116}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=staticData, var_path=classifierMasterId, var_value=d9add627-7189-4221-8c0f-bbf6a59160aa}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=staticData, var_path=classifierParentMasterId, var_value=55b61084-268f-4530-b21f-75a3aa8b9887}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=staticData, var_path=classifierVersion, var_value=44}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=staticData, var_path=clientEpkId, var_value=1250985929153734027}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=staticData, var_path=considerationResultCode, var_value=IN_REVIEW}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=staticData, var_path=considerationResultName, var_value=На рассмотрении}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=staticData, var_path=contactSettingsFinish, var_value=20:00}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1, var_category=staticData, var_path=contactSettingsStart, var_value=09:00}
09:36:30.847 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q06_join_with_indexed.sql|raw_sql_chars=1943|prepared_sql_chars=274|raw_sql_lines=39|prepared_sql_lines=11|read_ns=2825187|read_ms=2.825187|prepare_ns=3124499|prepare_ms=3.124499|druid_exec_ns=311302532|druid_exec_ms=311.302532|print_ns=2600907|print_ms=2.600907|rows_count=100|query_command_total_ns=523787582|query_command_total_ms=523.787582|avg_per_row_ms=5.23787582
09:36:30.848 [main] INFO  Application - Query returned 100 rows

----- query/compcom/q07_category_filter.sql -----
09:36:31.356 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:36:31.393 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:36:31.395 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:36:31.989 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:36:31.990 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:36:31.990 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:36:31.990 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:36:31.990 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:36:31.990 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:36:31.990 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:36:31.991 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:36:31.991 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:36:31.991 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:36:31.991 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:36:31.991 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:36:31.991 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:36:31.991 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:36:31.992 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:36:31.993 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:36:31.993 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:36:31.994 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:36:31.994 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:36:32.003 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:36:32.133 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:36:32.134 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:32.134 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:32.134 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:36:32.134 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:36:32.201 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_category,
    var_path,
    var_value
FROM compcom_process_variables_indexed
WHERE var_category = 'epkData'
LIMIT 100
09:36:32.245 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:36:32.454 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:36:32.478 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=149|rows_count=100|http_round_trip_ns=260084884|http_round_trip_ms=260.084884|body_read_ns=9708428|body_read_ms=9.708428|json_decode_ns=6157180|json_decode_ms=6.15718|total_ns=275956800|total_ms=275.9568|avg_per_row_ms=2.759568|response_body_chars=15646
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_category=epkData, var_path=customerKnowledge[0].id, var_value=1158241529301612738}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_category=epkData, var_path=customerKnowledge[0].value, var_value=39249}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_category=epkData, var_path=epkEntity.birthDate, var_value=1965-04-09T13:20:17.196032815+03:00}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_category=epkData, var_path=epkEntity.clientStatus, var_value=1}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_category=epkData, var_path=epkEntity.deathDate, var_value=}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_category=epkData, var_path=epkEntity.gender, var_value=1}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_category=epkData, var_path=epkEntity.identifications[0].documentNumber, var_value=216512}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_category=epkData, var_path=epkEntity.identifications[0].documentSeries, var_value=27 53}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_category=epkData, var_path=epkEntity.identifications[0].documentTypeCode, var_value=17}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_category=epkData, var_path=epkEntity.names[0].name, var_value=АЛЕКСАНДР}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_category=epkData, var_path=epkEntity.names[0].patronymic, var_value=СЕРГЕЕВНА}
